timestamp,download,upload,ping,bytes_sent,bytes_received
2021-02-09T19:37:00.352126Z,108870529.83243923,11594590.508129895,57.63,14622720,137889168
2021-02-09T19:52:00.350155Z,117159687.71311115,11218576.464600014,23.174,14434304,146852122
2021-02-09T20:07:00.336655Z,116724598.88528182,10471595.323007025,17.598,13279232,147160700
2021-02-09T20:21:11.088543Z,114878004.44614293,8058610.486641522,21.624,10108928,144450054
2021-02-09T20:22:00.361878Z,113583872.87091705,7783661.96730734,20.532,10469376,142200208
2021-02-09T20:29:00.323325Z,115031664.97064535,10652362.746513477,19.993,13500416,145125894
2021-02-09T20:36:18.118592Z,111536218.78834009,9474203.904692406,21.754,11902976,139752848
2021-02-09T20:39:00.384808Z,114870018.862426,6021263.004996368,21.686,7913472,144754300
2021-02-09T20:41:53.354818Z,117106101.14050712,7094476.776843296,24.683,9003008,147135888
2021-02-09T20:43:31.480459Z,116609714.72801055,8381978.318833709,20.057,10780672,146436614
2021-02-09T20:49:00.540420Z,116341137.94957314,10476047.29117075,27.128,13787136,146002202
2021-02-09T20:59:00.428199Z,115019023.50097038,10853691.214116808,23.295,13918208,144173574
2021-02-09T21:09:00.421780Z,114041310.55600584,11602038.018738767,22.493,14647296,142881956
2021-02-09T21:12:00.421342Z,112506129.94007842,11264437.803179162,20.165,14327808,141196688
2021-02-09T21:22:00.369711Z,115569945.61657175,11296774.619426798,22.949,14270464,145481340
2021-02-09T21:32:00.358326Z,115709419.43136829,11767510.02146715,21.359,14893056,144972294
2021-02-09T21:42:00.396305Z,117452544.6301913,11899289.603635713,22.61,15081472,147222140
2021-02-09T21:52:00.379837Z,116035929.44083133,11356315.09881576,22.671,15114240,145809020
2021-02-09T22:02:00.425696Z,116853845.33880794,11858938.88022804,18.026,14950400,146487814
2021-02-09T22:12:00.562237Z,116124186.04506698,11641635.543221002,19.852,14647296,145340934
2021-02-09T22:22:00.474863Z,113120503.3912336,8859651.714152988,24.614,11411456,141926682
2021-02-09T22:32:00.396956Z,112286189.0255563,11312455.462235231,21.575,14327808,141180540
2021-02-09T22:42:00.363146Z,115586222.54153252,11588957.6233096,19.699,14753792,145392134
2021-02-09T22:52:00.390364Z,114535182.16774654,11496208.148928456,24.123,14458880,143259754
2021-02-09T23:02:00.495229Z,112744549.7159389,11307466.691916795,17.301,14606336,141641340
2021-02-09T23:12:01.707004Z,114189675.17635286,11638214.599513266,22.364,14942208,143009168
2021-02-09T23:19:00.529675Z,99692074.49262647,7176049.8756011715,24.035,9363456,125887888
2021-02-09T23:30:00.367650Z,114397934.35861783,10051557.588348769,20.42,12869632,144764540
2021-02-09T23:33:42.143388Z,101396529.84003472,7019432.442393633,23.976,9338880,143620614
2021-02-09T23:40:00.909083Z,111286576.87573056,6869627.613606858,16.764,8847360,140681734
2021-02-09T23:50:01.081499Z,116634153.51710404,9890290.07548152,21.617,12517376,146426374
2021-02-10T00:00:01.703182Z,34585662.717335835,11031718.145794354,21.546,13910016,43376675
2021-02-10T00:10:00.980880Z,114691938.67642407,11374240.11264552,24.061,14745600,145307260
2021-02-10T00:20:01.014879Z,99889154.98037964,11812289.40440415,23.945,14893056,146249340
2021-02-10T00:30:01.002583Z,114417119.29271705,11805741.669349197,22.984,14876672,145766682
2021-02-10T00:40:01.027209Z,115935156.0959961,11242840.597603863,19.493,14360576,145768060
2021-02-10T00:50:01.008187Z,114403181.70259571,11530327.512417464,23.092,14884864,143859088
2021-02-10T01:00:01.160683Z,113685303.69069141,11571525.721373022,24.549,14745600,144150140
2021-02-10T01:10:01.008454Z,114588225.77952987,9931116.773397837,22.241,12804096,143600134
2021-02-10T01:20:00.998442Z,115657110.62788455,10708055.926323932,25.975,13549568,145265516
2021-02-10T01:30:00.996911Z,115445375.4475742,10285171.542702172,19.591,13352960,145634940
2021-02-10T01:40:00.998232Z,115554044.26016854,9996732.617827354,22.725,12869632,144815740
2021-02-10T01:50:00.919804Z,114464597.14351004,10077329.555933151,19.003,12861440,145228294
2021-02-10T02:00:00.941151Z,69617525.77139755,10112652.5331915,27.369,13164544,87302096
2021-02-10T02:10:01.035288Z,115381293.65456207,11125967.937439304,21.918,14163968,145228294
2021-02-10T02:20:01.121237Z,116720924.59355599,11725568.042212363,18.273,15089664,146955900
2021-02-10T02:30:00.989028Z,117256100.4740441,10880341.077637728,24.317,13705216,146802300
2021-02-10T02:40:00.948200Z,116155422.24595672,11780427.031300565,19.977,14835712,146935420
2021-02-10T02:50:00.938202Z,116613847.60866724,10863660.390957464,24.777,14671872,146682374
2021-02-10T03:00:00.973229Z,108743996.04679292,11238924.092085555,20.539,14516224,136356122
2021-02-10T03:10:00.961012Z,115222195.75167146,11482748.785964586,20.405,14688256,144877180
2021-02-10T03:20:01.077767Z,115528770.8693172,4923570.546683553,22.82,6979584,145532540
2021-02-10T03:30:01.012954Z,114230807.48719017,11640254.815009464,20.581,14680064,143439248
2021-02-10T03:40:01.173148Z,112665327.9730296,11976784.380096823,19.485,15081472,142295322
2021-02-10T03:50:00.996602Z,116892749.77885972,10685421.833197571,22.283,13631488,146568356
2021-02-10T04:00:00.957014Z,116066896.69262816,11858932.528818764,17.96,14958592,145750534
2021-02-10T04:10:00.981580Z,115417533.20664355,11752135.590133388,23.996,15073280,144795260
2021-02-10T04:20:00.959599Z,115866361.82102369,11585421.429127397,22.022,14860288,146139654
2021-02-10T04:30:00.962257Z,110081948.717431,11880796.214123428,22.787,15114240,139299334
2021-02-10T04:40:01.005566Z,116036815.00392619,11918957.48958394,17.33,15007744,146095740
2021-02-10T04:50:01.028258Z,116487993.23840475,11740429.028763168,17.713,14761984,145697956
2021-02-10T05:00:01.469319Z,116369995.18486467,11521862.4100276,22.988,14770176,146464380
2021-02-10T05:10:00.935064Z,111704571.97409907,11104537.935498478,21.431,14123008,141244934
2021-02-10T05:20:00.949681Z,117053496.75988522,11651043.238674788,20.682,14860288,146689660
2021-02-10T05:30:01.001158Z,116216579.8518525,11839271.321932824,25.68,14934016,146280060
2021-02-10T05:40:01.007959Z,116971438.39120445,11640977.43783239,22.522,14630912,146464380
2021-02-10T05:50:00.983818Z,116493789.95627272,11876841.46358018,24.868,15048704,145780470
2021-02-10T06:00:01.002419Z,115739868.2518917,11826553.06803369,24.347,14925824,145174140
2021-02-10T06:10:01.010154Z,115241442.2574385,11731284.257205235,23.04,14811136,146402940
2021-02-10T06:20:01.109731Z,116953023.19523378,11435148.159299513,22.704,14647296,146822780
2021-02-10T06:30:01.069767Z,116694184.21666133,11340281.963811943,20.466,14884864,146505340
2021-02-10T06:40:00.993520Z,115692952.42571159,11301013.791198265,22.56,14606336,144846460
2021-02-10T06:50:00.957320Z,116328395.65957236,10172302.99556081,17.966,14925824,146331260
2021-02-10T07:00:00.956033Z,116218368.8240372,11906102.968879417,16.486,14999552,145819260
2021-02-10T07:10:00.950330Z,114806577.18838172,11327586.471718999,21.118,14565376,145081980
2021-02-10T07:20:00.953651Z,115961002.35962433,11787083.505964443,19.127,15089664,145430140
2021-02-10T07:30:00.956408Z,116545525.77176766,11876285.025914975,22.616,15040512,146085500
2021-02-10T07:40:01.164998Z,116315507.83278945,11843679.10324005,23.574,14966784,146060688
2021-02-10T07:50:00.999381Z,116529797.75354877,11631837.898915114,23.601,14704640,146187900
2021-02-10T08:00:00.875153Z,116138138.09277135,11819262.0970144,18.506,15163392,146065020
2021-02-10T08:10:01.011220Z,116591617.4327741,11273312.026757747,21.188,14524416,146487030
2021-02-10T08:20:00.987010Z,117061124.36988308,11818657.73400357,19.511,14884864,146835974
2021-02-10T08:30:00.970620Z,116627610.19401117,11199347.944586614,22.129,14442496,145986054
2021-02-10T08:40:00.996071Z,116071261.05643567,11431131.220763905,23.401,14696448,145765898
2021-02-10T08:50:00.954165Z,116935300.73429586,11320088.314436698,19.73,14589952,146484860
2021-02-10T09:00:01.140057Z,106457666.87861109,11663245.111364216,23.265,14688256,133230462
2021-02-10T09:10:00.971769Z,116643400.33970042,11616931.936546883,20.861,14819328,146416134
2021-02-10T09:20:00.940180Z,114526643.6492851,11807157.718746107,19.417,15196160,143535740
2021-02-10T09:30:00.951008Z,116917731.18472178,11773881.666872095,22.65,14827520,146843260
2021-02-10T09:40:00.993579Z,115289328.3690011,11538195.08712577,23.318,15024128,145771014
2021-02-10T09:50:00.996144Z,116645636.90663919,11558910.322490003,19.676,14835712,146138276
2021-02-10T10:00:00.985345Z,115170798.53750259,11792280.003467748,20.399,14901248,145133180
2021-02-10T10:10:00.964192Z,116144968.89758292,11782970.652179597,15.536,15155200,146484860
2021-02-10T10:20:01.137178Z,116760507.04925112,11881405.60436194,15.673,15237120,146764294
2021-02-10T10:30:01.021422Z,116488520.95126548,11466223.02226959,21.219,14704640,146208380
2021-02-10T10:40:00.849768Z,115562414.89779782,12024455.7648212,23.018,15130624,144972294
2021-02-10T10:50:01.026899Z,116153127.92524059,11627912.732397255,23.676,15081472,146423420
2021-02-10T11:00:00.858083Z,114089431.60107811,10143147.533426937,15.527,13434880,144412048
2021-02-10T11:10:00.922713Z,116314913.5012848,11867122.529174475,17.727,14991360,146628220
2021-02-10T11:20:00.947174Z,113932222.86558446,11820037.685041612,14.897,14942208,142691728
2021-02-10T11:30:00.867204Z,117225520.60852858,11826226.162821122,17.338,14876672,146869648
2021-02-10T11:40:02.097257Z,116690474.0970974,11404394.167721484,16.019,14483456,147037820
2021-02-10T11:50:01.886700Z,116140286.890973,11027446.564992225,20.804,14147584,146607740
2021-02-10T12:00:01.905433Z,117299864.58828528,12011465.402670557,18.258,15106048,147304060
2021-02-10T12:10:01.877905Z,116838251.68289307,11923087.390484538,22.539,14999552,146658940
2021-02-10T12:20:01.895838Z,116081434.40752648,11587087.864636876,19.813,14614528,145656996
2021-02-10T12:30:01.845898Z,117312112.21140991,11773583.29783379,20.035,14811136,146896630
2021-02-10T12:40:01.905383Z,115793687.17384227,11608412.734318597,23.432,14966784,146065020
2021-02-10T12:50:01.896987Z,116198469.74456808,11527029.815881241,22.664,14835712,146607740
2021-02-10T13:00:02.080040Z,115836664.16605511,11640790.440139515,22.667,14909440,147007100
2021-02-10T13:10:01.893769Z,117323191.46810676,12031851.10786402,20.068,15237120,147317254
2021-02-10T13:20:01.905436Z,116648622.14901026,11733312.435494296,22.222,15204352,147017340
2021-02-10T13:30:01.890927Z,117365756.43684913,11312874.097416924,22.176,14426112,147002768
2021-02-10T13:40:01.908921Z,116580168.11944835,11438364.337699186,23.177,14426112,147058300
2021-02-10T13:50:02.048019Z,115342145.49790746,12046380.249354849,23.242,15147008,145880700
2021-02-10T14:00:01.908020Z,116167955.02729332,11797321.139247373,15.537,14868480,146027014
2021-02-10T14:10:01.922153Z,116380846.39268729,11402031.012871346,23.84,14548992,146835974
2021-02-10T14:20:01.904857Z,116746594.02502891,11815038.68345253,23.327,15106048,147037820
2021-02-10T14:30:01.926540Z,116648977.00192235,11624373.433342228,23.513,15065088,146438784
2021-02-10T14:40:01.908625Z,117151314.76092061,11643751.039870067,19.836,14966784,146795014
2021-02-10T14:50:01.901899Z,115885971.21583526,11665162.653357936,20.691,15007744,146249340
2021-02-10T15:00:01.879151Z,116383257.642068,11541268.908423005,23.595,14835712,146300540
2021-02-10T15:10:01.940688Z,117224238.51025073,11621352.537860053,22.672,15122432,146963978
2021-02-10T15:20:01.908154Z,115701608.1805039,11794560.210456315,25.405,15253504,145573500
2021-02-10T15:30:01.926028Z,115996277.57297876,11262958.220561424,23.337,14352384,147027580
2021-02-10T15:40:01.827310Z,117192597.9244295,12027764.619450279,14.884,15138816,147001984
2021-02-10T15:50:01.812779Z,116915663.82762995,11777780.747024804,20.532,14786560,146603408
2021-02-10T16:00:01.878605Z,116684105.46597281,11377201.629054537,24.988,14589952,146853500
2021-02-10T16:10:01.927981Z,115640465.91982085,11931111.402287776,26.226,15032320,145852934
2021-02-10T16:20:01.906957Z,116121816.20585552,11902665.6565403,23.495,15048704,145890940
2021-02-10T16:30:01.958637Z,116128456.22287068,11659694.882033296,23.677,14991360,146484860
2021-02-10T16:40:01.905307Z,115905577.5156476,11694652.553483535,21.755,14688256,146290300
2021-02-10T16:50:01.903090Z,116253829.08650847,11578345.50176759,24.856,14868480,145607174
2021-02-10T17:00:01.906105Z,116750101.91203783,11533091.951064087,20.352,14819328,146367888
2021-02-10T17:10:01.922908Z,116337149.28689267,11396452.09995282,24.645,14704640,147078780
2021-02-10T17:20:01.847002Z,115362220.90213367,11871392.58754392,26.527,14942208,144651900
2021-02-10T17:30:01.907065Z,116622219.6160905,11709266.258959,23.471,14729216,145981722
2021-02-10T17:40:01.881613Z,115057651.86336377,11520532.329846011,21.27,14827520,145819260
2021-02-10T17:50:01.953963Z,117105406.96457183,11372992.745155007,23.433,14327808,146833020
2021-02-10T18:00:01.935554Z,115103333.86016047,11705172.608929412,22.778,15081472,146047494
2021-02-10T18:20:01.921661Z,110144851.53024109,11630668.775647223,25.879,14647296,138825340
2021-02-10T18:30:01.912675Z,113292961.55787343,10835906.827028628,25.845,13697024,142985734
2021-02-10T18:40:01.914766Z,116032034.24206597,10714334.573266793,26.593,13582336,145351174
2021-02-10T18:50:01.910910Z,116558026.05128278,11300372.504423385,22.819,14221312,146054780
2021-02-10T19:00:01.931904Z,115225321.14964812,5973762.35902437,26.009,7643136,145071740
2021-02-10T19:20:01.926009Z,116392461.23918763,11571347.995148951,24.32,14712832,145771014
2021-02-10T19:30:01.956228Z,113086599.90335472,6125837.431753316,26.748,8077312,143313414
2021-02-10T19:40:01.906501Z,114623407.25861545,10921132.072005982,22.939,14180352,145814928
2021-02-10T20:00:01.897824Z,114357688.1707081,11269845.563684884,24.076,14237696,144907900
2021-02-10T20:10:01.919462Z,115636085.49015664,5636885.6169392215,21.061,7380992,146003580
2021-02-10T20:20:01.923075Z,114395408.83518547,8904747.62521018,21.565,11436032,143910288
2021-02-10T20:30:02.106025Z,115777507.16402234,10548430.370492328,26.279,13451264,145733008
2021-02-10T20:40:00.886560Z,116001791.64485638,7050975.558818783,21.633,8986624,146047494
2021-02-10T21:00:01.935080Z,116031774.22679628,10686998.022435188,25.904,13631488,145914374
2021-02-10T21:10:01.941883Z,115571162.59352756,8164735.739392884,23.058,10526720,145235580
2021-02-10T21:20:01.930381Z,113933407.93790042,11027697.771356426,20.931,13950976,144395900
2021-02-10T21:30:01.953206Z,114349811.702358,8752032.676679043,25.989,11141120,144068220
2021-02-10T21:40:01.932014Z,116385515.5709883,8731550.296957863,25.593,11132928,146825734
2021-02-10T21:50:02.036020Z,116315653.62576735,11533919.772009932,23.68,14639104,145855888
2021-02-10T22:00:01.944572Z,87121837.01629709,9876149.949770276,26.355,12460032,109332762
2021-02-10T22:10:01.943584Z,116468460.89522268,5817315.392718244,22.632,7806976,146252294
2021-02-10T22:20:01.893290Z,116203825.7765388,6059645.397766753,24.744,7995392,145471100
2021-02-10T22:30:01.879980Z,115529800.88859537,5665591.980072929,23.611,7512064,144692860
2021-02-10T22:40:01.930619Z,114356003.14712888,7870462.921375302,26.623,10289152,143200774
2021-02-10T22:50:01.892459Z,116942076.80031444,5984245.452382205,25.358,7954432,146549254
2021-02-10T23:00:01.912071Z,116568960.33580817,7416556.823049621,23.549,9601024,145986054
2021-02-10T23:10:01.967045Z,115473192.74914192,5982119.993112067,26.024,7577600,144621180
2021-02-10T23:20:01.922024Z,108992866.79129446,5405445.945818674,22.002,7045120,136462854
2021-02-10T23:30:01.917346Z,116561026.67867787,6083945.617818963,27.238,7831552,146003580
2021-02-10T23:40:01.908013Z,110307963.50282617,5834000.317358363,25.944,7684096,138172934
2021-02-10T23:50:02.564011Z,114435792.95076977,4178681.2907026964,21.716,5685248,143853180
2021-02-11T00:00:02.473004Z,115794423.61073504,4492849.9690189855,19.292,6127616,145054214
2021-02-11T00:10:02.556421Z,115811927.33863834,5838834.627781684,22.778,7340032,145695002
2021-02-11T00:30:02.961061Z,115666257.00944805,6672891.308967107,23.709,8806400,145686140
2021-02-11T00:40:02.562602Z,115787276.81001368,8211558.784289589,23.413,10657792,146088454
2021-02-11T00:50:02.550036Z,115737051.43266496,7927080.048693409,22.868,9961472,145469722
2021-02-11T01:00:02.517006Z,116272239.0368956,11657988.547724022,22.4,14680064,145640848
2021-02-11T01:10:02.520035Z,116933376.04454572,10445908.64117718,25.576,13385728,146539014
2021-02-11T01:30:02.568840Z,116137810.91304407,11525295.027718183,22.939,14868480,145415568
2021-02-11T01:40:02.574052Z,115723175.0899909,10643242.09434851,22.944,13475840,144967962
2021-02-11T01:50:02.605578Z,116007285.45085955,11602548.539253902,23.146,14761984,146160134
2021-02-11T02:00:02.552063Z,114401030.53321134,11583924.923257658,19.845,14770176,143705488
2021-02-11T02:10:02.562060Z,116931323.34539527,11500033.729854254,26.052,14843904,146474620
2021-02-11T02:20:02.552407Z,116473079.36375767,11926878.662302405,25.143,15089664,146525820
2021-02-11T02:30:02.537602Z,115649731.06764051,11528553.480944252,23.793,14860288,146341500
2021-02-11T02:40:02.535693Z,115595335.36491759,11871799.941938924,17.631,14950400,145419900
2021-02-11T02:50:02.514774Z,116493833.28313158,11689781.13906195,19.464,14729216,146564618
2021-02-11T03:00:02.578353Z,116125514.6080012,11418603.888631325,22.218,14426112,145494534
2021-02-11T03:10:03.041494Z,113145588.93342772,10952319.103268033,18.398,14221312,141580692
2021-02-11T03:20:02.568654Z,100578877.46691974,11156325.153886901,16.022,14745600,126471568
2021-02-11T03:30:02.537889Z,93415136.15006785,10235045.749910854,16.989,13295616,117732516
2021-02-11T03:40:02.614354Z,116090679.33918782,11866011.429247485,19.696,14934016,146638460
2021-02-11T03:50:02.570065Z,107968150.77733707,11576980.48897451,24.998,14573568,135253156
2021-02-11T04:00:02.541748Z,116202200.34023038,11712750.047812205,22.359,14761984,146771580
2021-02-11T04:10:02.541530Z,117278346.71767275,11637451.434178865,22.495,15024128,146890128
2021-02-11T04:20:02.498036Z,115360313.88264994,11561243.041685818,22.824,15048704,144336630
2021-02-11T04:30:02.545023Z,115542445.3044646,11822996.405631687,13.834,14893056,144631420
2021-02-11T04:40:02.522874Z,109475782.86228995,11246027.464781407,16.903,14123008,138385020
