timestamp,download,upload,ping,bytes_sent,bytes_received
2021-02-11T04:50:02.482653Z,108414476.70733647,11484933.541249556,17.92,14835712,136593020
2021-02-11T05:00:02.487538Z,110640407.06993566,10883111.788557624,22.731,14622720,138521094
2021-02-11T05:10:02.489950Z,110680122.46169792,10888847.735292412,16.993,14983168,138807814
2021-02-11T05:20:02.530907Z,110053151.0832948,10973109.968410246,20.699,14843904,138152454
2021-02-11T05:30:02.519703Z,115357751.34921715,11802816.84759386,15.392,14827520,144916762
2021-02-11T05:40:02.545931Z,116275048.49504353,11811113.065541307,21.773,14884864,145627654
2021-02-11T05:50:03.544398Z,116770508.34178875,11897269.76873655,20.18,14991360,146945660
2021-02-11T06:00:02.536883Z,116645907.16839485,11488312.20035412,17.762,14630912,146392700
2021-02-11T06:10:02.541904Z,113033852.69254683,11675222.87546004,19.579,14729216,142337660
2021-02-11T06:20:02.541832Z,114540468.16592422,11850385.951061351,21.012,15015936,143357328
2021-02-11T06:30:02.495294Z,116902032.1785189,11558002.631853642,21.61,14721024,146290300
2021-02-11T06:40:02.545499Z,117040324.84538412,11795702.575463647,18.96,14868480,146833020
2021-02-11T06:50:02.491104Z,115976219.54179586,11261575.898917936,20.456,14393344,146119174
2021-02-11T07:00:02.531833Z,117455524.08980754,11664449.155287324,19.291,14868480,146975596
2021-02-11T07:10:02.546858Z,116491093.39127785,11579308.95011792,22.103,14606336,146678042
2021-02-11T07:20:02.531112Z,116766904.05803107,11890796.312420027,18.522,15097856,146242054
2021-02-11T07:30:02.532405Z,109546231.49851246,11698646.77368954,21.99,14843904,138818054
2021-02-11T07:40:02.506218Z,116013517.2380184,11511973.159261895,18.388,14753792,146167420
2021-02-11T07:50:02.547042Z,115347974.00048986,11792881.224828556,18.294,15187968,146187900
2021-02-11T08:00:02.510976Z,116636539.27288774,11516819.133484028,19.989,14893056,146233984
2021-02-11T08:10:02.511344Z,115520342.04956028,11606279.526498547,18.212,14811136,146105980
2021-02-11T08:20:02.486086Z,115993482.70578276,11593436.542512175,19.864,14614528,145614460
2021-02-11T08:30:02.690008Z,116629657.3629834,11802692.409269053,17.541,14942208,145993340
2021-02-11T08:40:02.511658Z,116459898.81959759,11362951.652696172,20.525,14991360,147122694
2021-02-11T08:50:02.486161Z,116784699.5077369,11410446.153786512,20.328,14680064,146454140
2021-02-11T09:00:02.496524Z,116378117.98757829,11286586.918103164,20.021,14368768,146559494
2021-02-11T09:10:02.482098Z,115619886.29214959,11575959.3431621,18.652,14827520,146607740
2021-02-11T09:20:02.491136Z,115633161.80988635,11716703.605807468,16.608,14721024,146351740
2021-02-11T09:30:02.505614Z,116298230.78306006,11672978.464004016,18.26,14909440,146027014
2021-02-11T09:40:02.521760Z,116762946.77696702,11379377.539716244,18.811,14680064,147160700
2021-02-11T09:50:02.671411Z,116695797.92565545,11497305.671211692,21.475,14811136,147068540
2021-02-11T10:00:02.465733Z,117495734.56940678,11869876.55974737,18.636,15024128,147191420
2021-02-11T10:10:02.506909Z,116114345.65472652,10669031.790818376,18.108,13778944,146648700
2021-02-11T10:20:01.534152Z,117216119.48966756,11798131.814571021,17.832,15237120,147304060
2021-02-11T10:30:01.629986Z,117339254.48187467,11785659.436494056,16.618,14974976,147073664
2021-02-11T10:40:02.536261Z,116161699.52381328,11615726.708182251,20.186,14835712,146221574
2021-02-11T10:50:02.540751Z,115864805.64106098,11783600.779957065,18.061,15106048,146249340
2021-02-11T11:00:02.551569Z,117544610.46850239,11175993.475862361,16.907,14581760,147245574
2021-02-11T11:10:02.685741Z,116902627.5266879,11588182.555510025,18.127,14557184,146620934
2021-02-11T11:20:02.536287Z,116592988.03660466,11832552.172040077,17.744,15147008,147263100
2021-02-11T11:30:02.511097Z,116773772.94232959,11687384.016180363,15.92,14696448,147051014
2021-02-11T11:40:02.531434Z,116355185.55978498,11777284.278441604,20.139,15106048,145911420
2021-02-11T11:50:02.527108Z,116140729.4057183,11967845.490575524,18.679,15065088,146378128
2021-02-11T12:00:02.491788Z,115356566.76824693,11613166.922186308,19.927,14606336,146664848
2021-02-11T12:10:02.531292Z,116459501.59359908,11305730.930461433,19.789,14655488,146894460
2021-02-11T12:20:02.496172Z,115659939.29626769,11808384.072480377,15.957,15048704,146743814
2021-02-11T12:30:02.936071Z,117208044.2635107,11253989.133888105,20.07,14548992,146733574
2021-02-11T12:40:02.601941Z,116975204.21301787,11672922.048739914,18.151,14737408,146720380
2021-02-11T12:50:02.561644Z,115690717.76897739,11083627.794864768,21.341,14753792,146761340
2021-02-11T13:00:02.516569Z,117316454.5440921,11561157.834156537,17.021,14565376,147263100
2021-02-11T13:10:02.470616Z,60194520.58936977,11593562.852480441,18.422,15056896,76188836
2021-02-11T13:20:02.511695Z,116151604.12504464,11537879.601660624,19.279,14852096,147020294
2021-02-11T13:30:02.535791Z,116006433.94132304,11433503.541225981,19.72,14467072,146751100
2021-02-11T13:40:02.826257Z,117104252.72898793,11662986.051392548,15.745,15228928,147143174
2021-02-11T13:50:02.641389Z,116916809.91184203,11214059.835943967,18.991,14557184,146326928
2021-02-11T14:00:02.521429Z,113560113.02864617,11946953.478049811,19.717,15056896,142722448
2021-02-11T14:10:02.495917Z,117307008.06377283,11829836.82671747,16.106,14917632,147191420
2021-02-11T14:20:02.522153Z,115830744.61102046,11727540.474249953,18.69,14745600,146280060
2021-02-11T14:30:02.521741Z,116374084.86980581,11573232.734798715,16.653,14909440,146699900
2021-02-11T14:40:02.466239Z,115665241.32701208,11802599.445647324,21.337,15065088,145911420
2021-02-11T14:50:02.526635Z,117294507.66107559,11372861.63717855,20.071,14721024,147048060
2021-02-11T15:00:02.481886Z,115565931.72927363,11840190.205236394,19.919,15048704,145020540
2021-02-11T15:10:02.671722Z,116842750.5863365,11519751.785943596,21.161,14860288,147007100
2021-02-11T15:20:02.506344Z,116185650.54163526,11461576.161127187,20.08,14565376,146781820
2021-02-11T15:30:02.512473Z,116495969.69865668,11510334.222123472,21.586,14508032,147058300
2021-02-11T15:40:02.581743Z,116678408.328147,11479212.237046149,18.584,14704640,146597500
2021-02-11T15:50:02.485410Z,114814891.11683258,11491093.725067908,19.826,14778368,145555974
2021-02-11T16:00:02.541044Z,112516564.46672074,11406786.790255003,21.099,14671872,140933402
2021-02-11T16:10:02.481226Z,116315629.6340262,11670063.54872948,16.499,14696448,146095740
2021-02-11T16:20:02.492012Z,115932476.47441317,11846146.945426526,20.237,15040512,145829500
2021-02-11T16:30:02.690873Z,115725293.93400395,11069615.980742209,21.099,14000128,145563260
2021-02-11T16:40:02.555832Z,116337587.73496875,10813847.461203108,23.495,13959168,145919498
2021-02-11T16:50:02.563896Z,114914486.89928429,11421822.41712377,23.179,14811136,145842694
2021-02-11T17:00:02.509013Z,117469947.67304614,11843014.443083428,21.806,14974976,147191420
2021-02-11T17:10:02.559196Z,117122086.95034826,9132279.758380692,27.431,11526144,146495100
2021-02-11T17:20:02.567320Z,115711759.03642331,11551589.298373505,22.179,14614528,146795014
2021-02-11T17:30:02.558350Z,115385570.37570694,11616794.661169125,20.376,14622720,146354694
2021-02-11T17:40:02.539002Z,115696834.43365234,11194839.409822974,23.543,14516224,145207814
2021-02-11T17:50:02.665773Z,104300373.23028797,11748744.900717001,21.955,15024128,131048848
2021-02-11T18:00:02.487899Z,116399511.08173896,11417155.947928356,24.346,14548992,145996294
2021-02-11T18:10:02.596283Z,111304058.06068812,9041631.31228619,28.131,11575296,139852294
2021-02-11T18:20:02.591913Z,114052761.33208193,7534457.638519391,26.835,9535488,143582608
2021-02-11T18:30:02.580563Z,115458978.06982912,7973713.176436553,26.457,10420224,144902784
2021-02-11T18:40:03.529574Z,24096476.24746617,1800336.9423492607,44.58,2760704,30473712
2021-02-11T18:50:02.574571Z,111622367.5690428,4365850.172278359,25.924,5996544,140377488
2021-02-11T19:00:02.580591Z,102807978.49605763,2561952.0403227746,26.87,3555328,129318288
2021-02-11T19:10:02.717950Z,87555467.77388357,2134999.3945225645,24.828,3104768,109960356
2021-02-11T19:20:02.546197Z,104214308.00074899,3066518.9818179435,32.199,3981312,130409636
2021-02-11T19:30:02.543947Z,97775345.00399272,2891100.2989439983,23.131,4046848,122559888
2021-02-11T19:40:02.575101Z,76039675.95460247,1654801.6099760116,22.368,2629632,95245476
2021-02-11T19:50:02.567999Z,115532183.84755088,6436779.903948813,24.942,8200192,145071740
2021-02-11T20:00:02.579016Z,112154110.3445415,4789769.945806664,26.91,6471680,142756122
2021-02-11T20:10:02.541581Z,115876109.00492339,7407760.445409614,24.08,9355264,145302928
2021-02-11T20:20:02.541345Z,115944593.59686896,8617165.643068431,23.325,11034624,145241488
2021-02-11T20:30:02.639260Z,112662984.8866436,11404506.524568075,25.207,14344192,140997796
2021-02-11T20:40:02.538666Z,116520234.62031011,11735574.196318414,25.169,14843904,146289516
2021-02-11T20:50:02.566513Z,114726479.41185771,11376020.325399183,25.851,14524416,145061500
2021-02-11T21:00:02.561868Z,114952683.15262362,10615637.797227625,21.04,13549568,144877180
2021-02-11T21:10:02.557047Z,116065602.9654615,10098771.29160838,24.045,13262848,145921660
2021-02-11T21:20:02.608002Z,116327820.73811154,8830492.2762297,23.192,11264000,146070928
2021-02-11T21:30:02.539049Z,115108530.24234761,6034839.131225859,28.315,7946240,144436860
2021-02-11T21:40:02.554493Z,116122337.5092473,6576719.236850811,27.237,8724480,145377562
2021-02-11T21:50:02.600312Z,116734321.81565677,11669985.085690027,21.655,14802944,146966140
2021-02-11T22:00:02.548108Z,116109911.24936216,10702891.932940355,20.417,13795328,145555974
2021-02-11T22:10:02.564703Z,115479292.54399806,6121908.411538991,20.087,7979008,145512060
2021-02-11T22:20:02.569663Z,115150507.54250793,7428071.676103367,23.284,9576448,145716860
2021-02-11T22:30:02.565979Z,115366261.99077965,9006327.51583025,26.513,11493376,144447100
2021-02-11T22:40:02.734475Z,116080293.07418288,7762262.679048573,26.195,10076160,145942140
2021-02-11T22:50:02.590636Z,115438704.21890092,4611096.444265016,25.23,6168576,144526858
2021-02-11T23:00:02.586968Z,115728287.63249244,4478262.662558185,26.164,6086656,144951814
2021-02-11T23:10:02.686723Z,115833636.12014784,7226829.690239481,25.967,9248768,146085500
2021-02-11T23:20:02.569221Z,115361485.87097862,8118231.302264233,25.997,10592256,144969340
2021-02-11T23:30:02.027228Z,116617941.3956455,10724683.4341555,23.563,13549568,146610694
2021-02-11T23:40:02.577036Z,115015887.87048332,10658439.994052267,21.54,13426688,145668614
2021-02-11T23:50:02.628735Z,116463027.10425217,9143104.828482345,25.869,11542528,146126460
2021-02-12T00:00:02.609635Z,114878696.8053933,6135272.872538767,27.387,8216576,145592602
2021-02-12T00:10:02.679065Z,115515235.18170504,6034963.649219696,22.032,7921664,144852368
2021-02-12T00:20:02.631050Z,116715269.0945471,8088498.666973034,25.111,10297344,146047494
2021-02-12T00:30:02.747997Z,116866579.86220084,11812781.820447832,17.934,14925824,146736528
2021-02-12T00:40:02.604867Z,115813971.42490974,11819703.54014257,23.64,14942208,146293254
2021-02-12T00:50:02.636999Z,116299919.5013856,11509070.326637654,22.536,14737408,146771580
2021-02-12T01:00:02.603052Z,114852037.79017262,9666872.64454859,23.749,12263424,145371654
2021-02-12T01:10:02.613758Z,116657806.98389691,10144984.119570898,23.015,12812288,146139654
2021-02-12T01:20:02.538785Z,114117268.69245397,11605193.733093238,25.658,14606336,144624134
2021-02-12T01:30:02.636301Z,114753189.8485553,11467953.778593576,25.461,14557184,145327740
2021-02-12T01:40:02.610804Z,115972368.75260563,10821642.608163754,28.043,13729792,146265488
2021-02-12T01:50:02.758001Z,116192566.42064363,10964766.656645216,24.147,14163968,145788540
2021-02-12T02:00:02.583347Z,108942098.2739272,11662681.087878773,23.435,15089664,136594596
2021-02-12T02:10:02.602297Z,114453900.54846239,10100208.113829166,14.494,12861440,144539260
2021-02-12T02:20:02.642277Z,114475273.25695653,11750271.366658185,22.139,15040512,143354374
2021-02-12T02:30:02.605731Z,117196375.30179498,11594266.766200598,22.982,14770176,146851040
2021-02-12T02:40:02.636159Z,116617902.22927439,11787622.4600433,24.635,15187968,147027580
2021-02-12T02:50:02.541536Z,115646146.91596091,8960167.446311032,23.578,15138816,146925180
2021-02-12T03:00:02.596968Z,116794726.6132915,11718696.708743216,20.075,14991360,147170940
2021-02-12T03:10:02.644178Z,115664297.06680435,11413714.900871119,20.584,14336000,145207814
2021-02-12T03:20:02.585833Z,116725352.84384687,11566984.797688738,21.754,14737408,146853500
2021-02-12T03:30:02.603055Z,115012115.03882101,11498786.977853546,23.091,14647296,145606390
2021-02-12T03:40:02.612029Z,112541313.477049,11777666.171510953,21.709,15056896,140883580
2021-02-12T03:50:02.616033Z,116907979.91753764,11702246.773870736,16.404,14802944,146392700
2021-02-12T04:00:02.599787Z,112985593.61803788,11771631.352331122,23.582,14852096,142166534
2021-02-12T04:10:02.611368Z,115774273.54629946,12011609.701103633,25.029,15220736,145152282
2021-02-12T04:20:02.598980Z,115583408.5597548,11587781.561799679,21.493,14778368,144747014
2021-02-12T04:30:02.669013Z,114155592.44351462,11553458.40016382,21.227,14729216,143111568
2021-02-12T04:40:02.597616Z,115864344.93446775,11746330.535605052,23.185,15073280,146628220
2021-02-12T05:00:02.621070Z,115986933.13594867,11695662.477753155,21.955,14712832,146904700
2021-02-12T05:10:02.598003Z,115889650.45106295,11921453.929036234,23.027,15007744,146098694
2021-02-12T05:20:02.563207Z,117273494.84379849,11875895.299457,21.787,15237120,146904700
2021-02-12T05:30:02.562944Z,115953303.60322395,11551893.113336384,22.023,14761984,146672134
2021-02-12T05:40:03.264590Z,116837739.47153863,11523147.434428772,25.446,14852096,146464380
2021-02-12T05:50:02.699971Z,116321337.17160948,11798385.850886516,20.52,15147008,146925180
2021-02-12T06:00:02.595896Z,116516299.19045022,11587293.110940456,22.289,14942208,147099260
2021-02-12T06:10:02.551445Z,116073901.11899659,11498317.56959253,19.585,14688256,146822780
2021-02-12T06:20:02.626440Z,117263068.28895342,11568114.782990677,20.209,14868480,146906870
2021-02-12T06:30:02.621682Z,116554717.55561471,11707392.69841028,22.857,14876672,146078214
2021-02-12T06:40:02.631920Z,113182600.00037728,11634262.583799513,19.622,15048704,142503076
2021-02-12T06:50:02.652020Z,110921764.31958325,11528404.732961377,22.841,14671872,138981894
2021-02-12T07:00:02.603020Z,110970492.0998967,11283714.450609636,23.742,14524416,139804048
2021-02-12T07:10:02.731411Z,114589689.7414267,10933853.641703077,17.729,14467072,143704704
2021-02-12T07:20:02.624375Z,113821422.60334054,11603770.60089375,23.573,14614528,143105660
2021-02-12T07:30:02.604542Z,113296290.96514867,11420987.5109961,21.063,14745600,143341180
2021-02-12T07:40:02.623521Z,117068691.03843533,11252847.680937117,24.944,14499840,146792060
2021-02-12T07:50:02.623033Z,115572831.38916044,10715761.139409147,19.672,13631488,146351740
2021-02-12T08:00:02.603125Z,116254243.13670176,11914362.897506109,20.693,15056896,145719814
2021-02-12T08:10:02.603258Z,116700797.003627,11758713.869732881,19.255,15163392,146136700
2021-02-12T08:20:02.582639Z,116955013.60147023,11659990.87371379,23.476,14852096,146853500
2021-02-12T08:30:03.143118Z,117339622.44571331,11580754.51709478,19.261,14950400,146996860
2021-02-12T08:40:02.595970Z,116518694.16796736,11645961.882114232,22.235,14745600,146969094
2021-02-12T08:50:02.567248Z,115049161.90242568,12020727.802893132,22.198,15220736,144477820
2021-02-12T09:00:02.616924Z,116736125.27417092,11758367.718962193,18.433,15163392,146966140
2021-02-12T09:10:02.614089Z,116874196.56164654,11509867.09929722,21.737,14606336,146321020
2021-02-12T09:20:02.599975Z,116869092.75347295,11547297.003291562,22.101,14794752,146416134
2021-02-12T09:30:02.574181Z,116804210.11944126,11817328.616614066,22.442,15155200,147043728
2021-02-12T09:40:02.606630Z,115337311.21622214,11641211.66713411,22.686,14737408,145215100
2021-02-12T09:50:02.749002Z,116633353.12702823,11889810.020742528,17.173,15114240,147119740
2021-02-12T10:00:02.641413Z,117522907.3219286,11436121.783587685,19.536,14475264,147263100
2021-02-12T10:10:02.593066Z,115181933.83268827,11832664.287390841,22.272,15089664,145952380
2021-02-12T10:20:02.571675Z,117002228.95028307,11551521.454399623,18.489,15048704,146619556
2021-02-12T10:30:02.567999Z,117279746.50266916,11727705.497491902,22.758,14778368,146805254
2021-02-12T10:40:02.572033Z,115831557.38285892,11331968.771622768,22.064,15171584,146364934
2021-02-12T10:50:02.624663Z,116706141.73168282,11486371.928914454,19.631,14516224,146872602
2021-02-12T11:00:02.581479Z,117072056.43683696,11930939.249660665,20.414,15007744,146781820
2021-02-12T11:10:02.596724Z,116436251.50872596,11777862.972131139,23.528,15187968,146078214
2021-02-12T11:20:02.570166Z,117131825.27878052,11334271.303460298,22.271,14278656,146876934
2021-02-12T11:30:02.563646Z,115726613.86096409,11991981.852935301,20.66,15048704,146607740
2021-02-12T11:40:02.572864Z,116867277.65794201,11761457.241230622,19.689,15155200,146730620
2021-02-12T11:50:02.655626Z,117398150.77881283,11776199.298372889,20.419,15073280,147242620
2021-02-12T12:00:02.573139Z,116725541.87979938,11886240.628604911,16.881,15220736,146853500
2021-02-12T12:10:02.605670Z,116810093.70739406,12027675.11093189,18.893,15122432,146660516
2021-02-12T12:20:02.567761Z,115861629.4066801,11510064.02491599,22.051,14819328,147099260
2021-02-12T12:30:02.733546Z,116472170.83966981,11624309.996745108,18.522,14884864,146617980
2021-02-12T12:40:02.607964Z,116586399.51161483,11410484.620311806,23.267,14524416,146587260
2021-02-12T12:50:02.577987Z,116918139.94953474,12023322.774422664,17.089,15130624,146914940
2021-02-12T13:00:02.564185Z,116925602.88530438,11788648.762969462,18.638,15130624,146541968
2021-02-12T13:10:02.575690Z,115936782.65452316,11694230.455804646,23.722,14827520,146126460
2021-02-12T13:20:02.570365Z,115621605.03730775,11655245.224536167,23.53,14680064,146095740
2021-02-12T13:30:02.552357Z,117611137.37087218,11077906.699608026,22.597,14442496,147248528
2021-02-12T13:40:02.554589Z,114931870.93066446,11417806.372262103,20.14,14843904,145829500
2021-02-12T13:50:02.682231Z,113658732.1208382,11489632.251931239,23.461,14647296,142644860
2021-02-12T14:00:02.576395Z,117076339.93205863,11797220.842030693,22.152,14843904,147263100
